trip_id,person_id,household_id,age,sex,employment,purpose,mode,distance_km,duration_min,day_of_week,num_persons,household_income,car_ownership
1,199,33,34,M,Student,Business,Car,3.29,4.1,Sat,4,100000,None
2,91,50,34,M,Employed,Recreation,Car,5.18,14.9,Wed,2,30000,None
3,13,13,36,M,Unemployed,Shopping,Bus,6.98,24.3,Fri,3,20000,Shared
4,43,16,64,M,Student,Shopping,Car,8.04,18.8,Sun,1,50000,Shared
5,143,42,13,F,Unemployed,Personal,Car,6.38,7.8,Wed,3,80000,Shared
6,71,40,50,F,Student,Other,Rail,14.54,39.9,Sun,3,30000,Shared
7,111,33,37,M,Unemployed,Education,Car,6.05,7.5,Fri,4,100000,None
8,100,29,73,M,Employed,Recreation,Car,10.36,14.7,Fri,4,50000,None
9,161,36,23,F,Employed,Shopping,Car,4.45,10.5,Mon,1,20000,Two+
10,131,19,13,M,Retired,Recreation,Bus,3.49,4.4,Tue,4,80000,None
11,136,39,57,F,Student,Shopping,Taxi,11.67,31.5,Sun,1,50000,None
12,187,13,8,F,Employed,Personal,Bus,9.11,14.5,Thu,3,20000,Shared
13,2,9,76,F,Student,Other,Car,15.46,82.6,Wed,3,60000,Two+
14,58,38,55,F,Retired,Recreation,Rail,14.54,24.0,Wed,1,30000,Shared
15,78,13,64,F,Unemployed,Shopping,Walking,11.4,41.5,Sat,3,20000,Shared
16,157,38,10,F,Retired,Personal,Rail,8.46,12.0,Fri,1,30000,Shared
17,200,17,9,M,Retired,Personal,Car,8.17,21.2,Thu,4,20000,None
18,140,12,13,F,Student,Other,Walking,30.65,69.1,Sat,3,60000,Two+
19,41,25,54,M,Unemployed,Commuting,Car,6.37,33.0,Tue,4,30000,None
20,160,21,79,F,Employed,Shopping,Car,11.93,45.1,Sat,2,30000,Two+
21,68,21,36,M,Employed,Shopping,Car,20.82,52.0,Mon,2,30000,Two+
22,135,21,57,M,Retired,Shopping,Car,24.3,31.7,Tue,2,30000,Two+
23,1,5,45,F,Unemployed,Shopping,Car,15.23,58.4,Thu,3,100000,Shared
24,53,33,72,M,Student,Shopping,Cycling,10.73,15.0,Fri,4,100000,None
25,166,16,76,F,Retired,Other,Car,11.48,14.5,Mon,1,50000,Shared
26,40,39,5,M,Retired,Recreation,Rail,5.11,10.5,Sun,1,50000,None
27,72,32,51,F,Unemployed,Commuting,Rail,2.82,4.2,Mon,1,60000,Two+
28,52,16,65,M,Retired,Recreation,Rail,16.85,32.2,Mon,1,50000,Shared
29,102,12,20,F,Student,Shopping,Taxi,6.62,10.0,Fri,3,60000,Two+
30,39,41,37,F,Retired,Shopping,Car,5.76,13.1,Tue,3,80000,Shared
31,193,17,51,M,Unemployed,Other,Car,8.26,22.1,Fri,4,20000,None
32,75,9,47,F,Retired,Shopping,Walking,17.59,23.6,Sat,3,60000,Two+
33,91,50,34,M,Employed,Education,Car,14.91,20.0,Fri,2,30000,None
34,101,30,66,F,Employed,Business,Bus,3.2,12.8,Sat,4,100000,None
35,156,49,29,F,Employed,Other,Taxi,13.1,35.8,Sat,2,30000,Two+
36,91,50,34,M,Employed,Recreation,Cycling,5.97,7.6,Tue,2,30000,None
37,114,44,33,M,Retired,Personal,Car,9.13,25.6,Sun,4,30000,Two+
38,200,17,9,M,Retired,Education,Car,5.9,25.9,Mon,4,20000,None
39,88,44,9,M,Retired,Recreation,Car,5.77,12.5,Wed,4,30000,Two+
40,183,38,7,M,Unemployed,Other,Car,7.56,10.0,Sun,1,30000,Shared
41,116,50,39,M,Employed,Recreation,Bus,7.04,13.8,Mon,2,30000,None
42,161,36,23,F,Employed,Recreation,Bus,3.17,8.8,Tue,1,20000,Two+
43,184,37,57,M,Student,Commuting,Car,8.66,14.1,Sat,4,50000,None
44,97,39,68,M,Employed,Shopping,Walking,6.93,32.5,Mon,1,50000,None
45,84,22,62,F,Student,Commuting,Taxi,16.29,89.4,Tue,1,20000,None
46,121,36,25,M,Employed,Education,Car,14.58,49.4,Tue,1,20000,Two+
47,141,44,21,M,Student,Commuting,Car,11.27,15.6,Mon,4,30000,Two+
48,159,47,25,F,Student,Shopping,Car,4.67,8.4,Sun,4,60000,Shared
49,126,32,41,F,Employed,Personal,Rail,1.14,3.2,Tue,1,60000,Two+
50,191,50,16,M,Student,Commuting,Bus,15.22,21.0,Thu,2,30000,None
51,165,11,16,F,Retired,Recreation,Car,3.13,5.7,Wed,3,100000,One
52,77,35,54,M,Retired,Other,Walking,27.91,111.7,Mon,2,80000,None
53,34,34,74,F,Unemployed,Business,Rail,0.14,0.2,Sun,2,40000,None
54,78,13,64,F,Unemployed,Shopping,Car,24.18,32.1,Mon,3,20000,Shared
55,122,36,14,M,Employed,Education,Car,8.21,33.0,Sun,1,20000,Two+
56,69,3,22,M,Student,Shopping,Cycling,14.5,72.0,Mon,1,40000,One
57,66,49,50,M,Unemployed,Shopping,Cycling,1.67,5.4,Sat,2,30000,Two+
58,72,32,51,F,Unemployed,Shopping,Car,6.03,12.8,Wed,1,60000,Two+
59,108,16,28,F,Unemployed,Shopping,Car,5.94,9.4,Mon,1,50000,Shared
60,62,48,23,F,Unemployed,Personal,Car,7.09,11.5,Thu,3,100000,Two+
61,180,27,53,M,Employed,Commuting,Car,4.67,7.1,Wed,2,50000,Shared
62,84,22,62,F,Student,Shopping,Car,7.27,8.8,Fri,1,20000,None
63,7,1,9,F,Unemployed,Recreation,Car,21.49,127.4,Sun,3,100000,Shared
64,86,15,58,M,Retired,Shopping,Car,6.0,8.3,Mon,4,30000,One
65,161,36,23,F,Employed,Recreation,Car,3.18,9.1,Thu,1,20000,Two+
66,192,44,9,F,Student,Commuting,Car,5.84,17.7,Sun,4,30000,Two+
67,111,33,37,M,Unemployed,Personal,Bus,4.12,5.3,Wed,4,100000,None
68,144,2,9,M,Employed,Commuting,Car,4.3,13.1,Sat,4,80000,One
69,24,32,56,M,Student,Shopping,Car,7.84,15.5,Sat,1,60000,Two+
70,158,45,36,M,Employed,Commuting,Car,11.07,19.2,Mon,4,50000,Two+
71,124,35,40,F,Employed,Commuting,Car,14.62,24.1,Tue,2,80000,None
72,187,13,8,F,Employed,Education,Car,5.79,8.0,Sun,3,20000,Shared
73,173,35,10,F,Unemployed,Commuting,Car,13.15,18.6,Fri,2,80000,None
74,138,5,39,M,Employed,Recreation,Bus,21.0,107.0,Thu,3,100000,Shared
75,8,14,31,M,Unemployed,Education,Car,18.63,32.0,Fri,3,100000,None
76,84,22,62,F,Student,Shopping,Car,6.58,12.2,Tue,1,20000,None
77,81,23,19,F,Student,Commuting,Bus,5.78,7.7,Wed,2,30000,Shared
78,13,13,36,M,Unemployed,Commuting,Walking,6.11,14.3,Sun,3,20000,Shared
79,146,1,21,M,Unemployed,Shopping,Walking,11.24,16.2,Sat,3,100000,Shared
80,158,45,36,M,Employed,Shopping,Car,11.33,26.1,Wed,4,50000,Two+
81,71,40,50,F,Student,Commuting,Rail,15.05,22.8,Tue,3,30000,Shared
82,13,13,36,M,Unemployed,Personal,Walking,5.8,9.9,Sun,3,20000,Shared
83,193,17,51,M,Unemployed,Commuting,Walking,6.19,8.9,Thu,4,20000,None
84,143,42,13,F,Unemployed,Other,Rail,6.67,21.5,Fri,3,80000,Shared
85,28,49,6,F,Retired,Other,Car,9.91,12.1,Sun,2,30000,Two+
86,60,30,32,M,Retired,Commuting,Car,2.71,9.6,Tue,4,100000,None
87,109,2,36,M,Retired,Commuting,Car,11.29,15.6,Tue,4,80000,One
88,112,43,16,M,Employed,Other,Walking,15.14,40.2,Wed,2,80000,Two+
89,169,50,32,F,Employed,Commuting,Walking,6.66,13.5,Sat,2,30000,None
90,152,28,62,F,Retired,Other,Rail,9.16,17.3,Tue,2,100000,Shared
91,43,16,64,M,Student,Commuting,Car,8.73,14.6,Sun,1,50000,Shared
92,16,6,32,F,Retired,Recreation,Car,7.27,16.2,Fri,4,50000,One
93,21,8,31,M,Student,Other,Car,8.68,37.3,Fri,1,40000,Shared
94,55,8,11,M,Employed,Commuting,Car,13.08,46.9,Mon,1,40000,Shared
95,105,5,38,F,Unemployed,Commuting,Rail,10.07,12.8,Sat,3,100000,Shared
96,146,1,21,M,Unemployed,Shopping,Walking,17.76,71.2,Thu,3,100000,Shared
97,113,33,44,F,Unemployed,Shopping,Other,17.64,34.7,Wed,4,100000,None
98,62,48,23,F,Unemployed,Commuting,Bus,7.74,30.9,Wed,3,100000,Two+
99,74,26,21,F,Employed,Other,Rail,3.96,14.1,Mon,2,50000,Shared
100,65,35,41,F,Employed,Other,Car,12.0,15.5,Fri,2,80000,None
101,16,6,32,F,Retired,Shopping,Car,27.46,39.1,Wed,4,50000,One
102,50,40,29,M,Student,Commuting,Car,15.02,19.3,Sun,3,30000,Shared
103,103,48,43,F,Employed,Shopping,Walking,9.49,49.5,Sat,3,100000,Two+
104,81,23,19,F,Student,Personal,Car,0.7,2.1,Tue,2,30000,Shared
105,145,38,12,F,Employed,Personal,Rail,12.63,23.3,Mon,1,30000,Shared
106,27,37,60,M,Unemployed,Other,Car,1.55,2.9,Sat,4,50000,None
107,75,9,47,F,Retired,Shopping,Car,1.66,3.6,Wed,3,60000,Two+
108,150,10,23,M,Student,Shopping,Taxi,3.69,5.3,Mon,2,40000,Shared
109,173,35,10,F,Unemployed,Commuting,Walking,7.28,17.1,Sun,2,80000,None
110,1,5,45,F,Unemployed,Recreation,Car,14.98,29.7,Wed,3,100000,Shared
111,187,13,8,F,Employed,Commuting,Cycling,1.14,5.4,Tue,3,20000,Shared
112,195,39,42,F,Retired,Commuting,Car,11.05,14.1,Tue,1,50000,None
113,87,37,12,M,Retired,Education,Car,4.59,18.9,Sat,4,50000,None
114,179,26,67,M,Student,Education,Rail,2.34,4.3,Tue,2,50000,Shared
115,136,39,57,F,Student,Shopping,Walking,21.85,121.9,Fri,1,50000,None
116,76,39,46,M,Student,Personal,Car,45.81,71.3,Sat,1,50000,None
117,14,22,32,F,Student,Personal,Walking,9.57,20.9,Tue,1,20000,None
118,173,35,10,F,Unemployed,Commuting,Car,2.17,10.4,Sat,2,80000,None
119,172,20,33,M,Student,Shopping,Bus,8.0,15.0,Fri,3,30000,One
120,114,44,33,M,Retired,Education,Walking,3.87,9.5,Mon,4,30000,Two+
121,146,1,21,M,Unemployed,Personal,Walking,3.04,8.0,Tue,3,100000,Shared
122,16,6,32,F,Retired,Shopping,Walking,7.56,10.2,Tue,4,50000,One
123,175,10,60,F,Student,Commuting,Car,23.41,74.7,Sun,2,40000,Shared
124,114,44,33,M,Retired,Other,Car,17.26,39.8,Thu,4,30000,Two+
125,41,25,54,M,Unemployed,Other,Other,10.47,16.9,Fri,4,30000,None
126,163,14,19,M,Employed,Personal,Car,19.81,48.9,Sun,3,100000,None
127,32,4,59,M,Retired,Recreation,Car,18.08,61.4,Fri,3,50000,One
128,57,22,26,F,Student,Commuting,Car,18.71,42.2,Mon,1,20000,None
129,96,48,5,F,Employed,Shopping,Walking,17.87,100.1,Mon,3,100000,Two+
130,138,5,39,M,Employed,Other,Car,15.99,22.4,Fri,3,100000,Shared
